Band;Country
Asphagor;Austria
Belphegor;Austria
Bitchfork;Austria
Darkfall;Austria
Deathstorm;Austria
Ellende;Austria
Insanity Alert;Austria
Jesajah;Austria
Perchta;Austria
Prediction;Austria
Schirenc Plays Pungent Stench;Austria
The Phobos Ensemble;Austria
Aborted;Belgium
Carnation;Belgium
Evil Invaders;Belgium
Kosmokrator;Belgium
Possession;Belgium
Schizophrenia;Belgium
Hereza;Croatia
Fleshless;Czech Republic
Master;Czech Republic
Root;Czech Republic
Sněť;Czech Republic
Tortharry;Czech Republic
Angstskíg;Denmark
Artillery;Denmark
Baest;Denmark
Glemsel;Denmark
HateSphere;Denmark
Illdisposed;Denmark
Maceration;Denmark
Orobas;Denmark
Volbeat;Denmark
Amorphis;Finland
Bloodred Hourglass;Finland
Children of Bodom;Finland
Corpsessed;Finland
Impaled Nazarene;Finland
Lost Society;Finland
Omnium Gatherum;Finland
Satan's Fall;Finland
Stam1na;Finland
Tornado;Finland
Wolfheart;Finland
Antagonism;France
Dagoba;France
Destinity;France
Inhumate;France
Lonewolf;France
No Return;France
Seth;France
Skelethal;France
Venefixion;France
Abrogation;Germany
ADDICT;Germany
Aeon of Disease;Germany
Äera;Germany
Agathodaimon;Germany
All its Grace;Germany
AntiPeeWee;Germany
April in Flames;Germany
Arroganz;Germany
Asenblut;Germany
Atomwinter;Germany
Avowal;Germany
Balberskult;Germany
Baleful Abyss (Zombieslut);Germany
Beltez;Germany
Betrayal;Germany
Bitchhammer;Germany
Blessed Hellride;Germany
Blizzen;Germany
Blodtåke;Germany
Blood;Germany
Bloodland;Germany
Bloodspot;Germany
Boötes Void;Germany
Chapel of Disease;Germany
Convictive;Germany
Credic;Germany
Critical Mess;Germany
Crusher;Germany
Crypts;Germany
Ctulu;Germany
Daily Insanity;Germany
Darkened Nocturn Slaughtercult;Germany
Darkness;Germany
Dark Zodiak;Germany
Dawn of Disease;Germany
Dead Eyed Sleeper (Legacy);Germany
Deathrite;Germany
Debauchery's Balgeroth;Germany
Decaying Days;Germany
Demored;Germany
Demorphed;Germany
Depression;Germany
Der rote Milan;Germany
Deserted Fear;Germany
Diaroe;Germany
Disbelief;Germany
Discreation;Germany
Dissecdead;Germany
Divide;Germany
Drill Star Autopsy;Germany
Dust Bolt;Germany
Eisregen;Germany
Eminenz;Germany
Empyreal;Germany
Endlevel;Germany
Endseeker;Germany
Eradicator;Germany
Eridu;Germany
Exumer;Germany
Fabulous Desaster;Germany
Fallen Temple;Germany
Ferndal;Germany
Firtan;Germany
Fjoergyn;Germany
Flammenaar;Germany
Fleshcrawl;Germany
Fleshsphere;Germany
Flesh Trading Company;Germany
Goath;Germany
GodSkill;Germany
Godslave;Germany
Gorleben;Germany
Grabak;Germany
Groza;Germany
Hailstone;Germany
Hämatom;Germany
Haunted Cemetery;Germany
Hellburst;Germany
Helrunar;Germany
Hexenizer;Germany
Hollowed;Germany
Holy Moses;Germany
Home Reared Meat;Germany
Horns of Domination;Germany
Horresque;Germany
Humator;Germany
Ichor;Germany
Imperium Dekadenz;Germany
Implore;Germany
Indian Nightmare;Germany
Insulter;Germany
Into Darkness;Germany
Invoker;Germany
Iron Savior;Germany
Jarl;Germany
Kadaverficker;Germany
Kambrium;Germany
Keitzer;Germany
Kreator;Germany
Legal Hate;Germany
Lesson in Violence;Germany
Määt;Germany
Mantar;Germany
Melodramatic Fools;Germany
Membaris;Germany
Milking the Goatmachine;Germany
Misanthropic;Germany
Morasth;Germany
Moronic;Germany
Mortal Peril;Germany
Mosaic;Germany
Nachtblut;Germany
Nailed to Obscurity;Germany
Nameless Death;Germany
Naxen;Germany
Necrotted;Germany
Nekrovault;Germany
Nocte Obducta;Germany
Obscenity;Germany
Obscurity;Germany
Orcus Patera;Germany
Paxtilence;Germany
Phantom Corporation;Germany
Pinch Black;Germany
Plagueborne;Germany
Plasma;Germany
Poisöned Speed;Germany
Pripjat;Germany
Profanity;Germany
Public Grave;Germany
Purify;Germany
Pyogenesis;Germany
Raw Ensemble;Germany
Reactory;Germany
Redgrin;Germany
Refuge;Germany
Revel in Flesh;Germany
Rezet;Germany
Rise of Kronos;Germany
Saxorior;Germany
Sensles;Germany
Servant;Germany
sign of death;Germany
Skeleton Pit;Germany
Skinned Alive;Germany
Slaughterra;Germany
Sober Truth;Germany
Sodom;Germany
Souldevourer;Germany
Stagewar;Germany
Stonefall;Germany
Sulphur Aeon;Germany
Sun of the Sleepless;Germany
Supreme Carnage;Germany
Surface;Germany
Tankard;Germany
Task Force Beer;Germany
The Fog;Germany
The Monolith Project;Germany
The Prophecy 23;Germany
The Spirit;Germany
Thron;Germany
Thrudvangar;Germany
Torment of Souls;Germany
Torturized;Germany
Totensucht;Germany
Übergang;Germany
Undertow;Germany
Vargsheim;Germany
Vibrio Cholera;Germany
Vomit Spell;Germany
Vor die Hunde;Germany
Warfield;Germany
Witchfucker;Germany
Witchkrieg;Germany
Wound;Germany
Zero Degree;Germany
Aetherian;Greece
Dead Congregation;Greece
Suicidal Angels;Greece
Typhus;Greece
Ektomorf;Hungary
Auðn;Iceland
Satan Worship;International
The Risen Dread;Ireland
Embryo;Italy
Enisum;Italy
Graveworm;Italy
Hierophant;Italy
Shores of Null;Italy
Sirrush;Italy
Desdemonia;Luxembourg
Fusion Bomb;Luxembourg
Sleepers' Guilt;Luxembourg
Angelcrypt;Malta
Bound to Prevail;Malta
Asagraum;Netherlands
Asphyx;Netherlands
Bloodgod;Netherlands
Bodyfarm;Netherlands
Côte D' Aver;Netherlands
Disquiet;Netherlands
Funeral Whore;Netherlands
God Dethroned;Netherlands
Kaasschaaf;Netherlands
Legion of the Damned;Netherlands
Misanthropia;Netherlands
Pestilence;Netherlands
Severe Torture;Netherlands
Soulburn;Netherlands
Teethgrinder;Netherlands
Blood Red Throne;Norway
Cadaver;Norway
Einherjer;Norway
In the Woods;Norway
Kampfar;Norway
Mecalimb;Norway
Mork;Norway
Arkona;Poland
Batushka;Poland
Behemoth;Poland
Decapitated;Poland
Hate;Poland
Nuclear Vomit;Poland
Vader;Poland
Gaerea;Portugal
Moonspell;Portugal
Serrabulho;Portugal
Speedemon;Portugal
The Ominous Circle;Portugal
Pokerface;Russia
Siberian Meat Grinder;Russia
Infest;Serbia
Riverroth;Serbia
Angelus Apatrida;Spain
Avulsed;Spain
Crisix;Spain
Graveyard;Spain
Phrymerial;Spain
Amon Amarth;Sweden
Arch Enemy;Sweden
At the Gates;Sweden
Bloodbath;Sweden
Defleshed;Sweden
Demonical;Sweden
Enforcer;Sweden
Ereb Altor;Sweden
From North;Sweden
Grave;Sweden
Hypocrisy;Sweden
LIK;Sweden
Manegarm;Sweden
Marduk;Sweden
Mephorash;Sweden
Methane;Sweden
Nifelheim;Sweden
Orbit Culture;Sweden
Sacramentum﻿;Sweden
The Halo Effect;Sweden
Tiamat;Sweden
Unleashed;Sweden
Vomitory;Sweden
Algebra;Switzerland
Carnal Decay;Switzerland
Comaniac;Switzerland
Defaced;Switzerland
Omophagia;Switzerland
Poltergeist;Switzerland
Promethee;Switzerland
Basement Torture Killings;UK
Benediction;UK
Cancer;UK
Dyscarnate;UK
Grave Miasma;UK
Hellripper;UK
Inconcessus Lux Lucis;UK
Napalm Death;UK
Ninkharsag;UK
Nyctopia;UK
Onslaught;UK
Paradise Lost;UK
Saor;UK
Venom;UK
Hell:On;Ukraine
Jinjer;Ukraine
